CELL_ID,SCGP
1606,1
1607,1
1608,0
1609,1
1610,0
1611,1
1612,0
1613,1
1614,1
1615,2
1616,1
1617,2
1618,1
1619,1
1620,0
1621,0
1622,2
1623,1
1624,0
1625,1
1626,0
1627,2
1628,1
1629,1
1630,1
1631,-1
1632,1
1633,0
1634,1
1635,0
1636,2
1637,2
1638,2
1639,2
1640,1
1641,1
1642,0
1643,0
1644,0
1645,-1
1646,0
1647,1
1648,0
1649,0
1650,1
1651,2
1652,1
1653,0
1654,1
1655,2
1656,0
1657,0
1658,1
1659,2
1660,0
1661,1
1662,1
1663,0
1664,1
1665,0
1666,0
1667,1
1668,1
1669,0
1670,1
1671,1
1672,0
1673,1
1674,0
1675,2
1676,1
1677,2
1678,1
1679,1
1680,0
1681,2
1682,1
1683,0
1684,0
1685,2
1686,1
1687,1
1688,1
1689,0
1690,0
1691,0
1692,0
1693,0
1694,2
1695,0
1696,0
1697,1
1698,0
1699,1
1700,0
1701,0
1702,1
1703,2
1704,1
1705,0
1706,0
1707,0
1708,1
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1
1717,0
1718,0
1719,2
1720,0
1721,0
1722,0
1723,2
1724,2
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,1
1732,0
1733,1
1734,2
1735,1
1736,0
1737,1
1738,0
1739,0
1740,0
1741,0
1742,0
1743,1
1744,0
1745,1
1746,0
1747,1
1748,0
1749,0
1750,0
1751,0
1752,1
1753,0
1754,0
1755,1
1756,0
1757,0
1758,0
1759,1
1760,2
1761,2
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,1
1770,0
1771,0
1772,0
1773,0
1774,1
1775,1
1776,0
1777,0
1778,1
1779,0
1780,0
1781,0
1782,1
1783,2
1784,2
1785,0
1786,1
1787,0
1788,1
1789,0
1790,1
1791,1
1792,4
1793,2
1794,1
1795,0
1796,0
1797,0
1798,1
1799,0
1800,1
1801,0
1802,1
1803,0
1804,1
1805,1
1806,0
1807,1
1808,1
1809,0
1810,2
1811,1
1812,0
1813,0
1814,1
1815,0
1816,0
1817,1
1818,1
1819,0
1820,1
1821,0
1822,1
1823,1
1824,1
1825,0
1826,1
1827,1
1828,0
1829,1
1830,0
1831,1
1832,1
1833,2
1834,2
1835,0
1836,1
1837,1
1838,0
1839,3
1840,0
1841,1
1842,0
1843,1
1844,0
1845,1
1846,1
1847,0
1848,1
1849,1
1850,0
1851,0
1852,1
1853,1
1854,1
1855,0
1856,1
1857,0
1858,0
1859,2
1860,1
1861,4
1862,0
1863,0
1864,3
1865,1
1866,1
1867,1
1868,1
1869,0
1870,0
1871,1
1872,1
1873,0
1874,2
1875,1
1876,3
1877,0
1878,-1
1879,1
1880,0
1881,0
1882,0
1883,1
1884,1
1885,1
1886,0
1887,-1
1888,1
1889,0
1890,1
1891,0
1892,1
1893,0
1894,0
1895,0
1896,1
1897,0
1898,0
1899,2
1900,1
1901,1
1902,0
1903,2
1904,0
1905,1
1906,2
1907,2
1908,1
1909,2
1910,2
1911,1
1912,0
1913,1
1914,0
1915,1
1916,0
1917,1
1918,0
1919,2
1920,0
1921,2
1922,2
1923,2
1924,0
1925,1
1926,0
1927,2
1928,2
1929,2
1930,2
1931,1
1932,2
1933,1
1934,1
1935,2
1936,1
1937,1
1938,0
1939,1
1940,2
1941,1
1942,2
1943,1
1944,0
1945,0
1946,0
1947,1
1948,2
1949,1
1950,1
1951,1
1952,2
1953,2
1954,1
1955,2
1956,0
1957,2
1958,1
1959,2
1960,1
1961,2
1962,2
1963,1
1964,1
1965,1
1966,2
1967,1
1968,2
1969,1
1970,0
1971,0
1972,0
1973,1
1974,1
1975,2
1976,2
1977,0
1978,0
1979,2
1980,2
1981,0
1982,1
1983,2
1984,2
1985,1
1986,0
1987,2
1988,1
1989,2
1990,1
1991,2
1992,1
1993,2
1994,1
1995,1
1996,1
1997,2
1998,0
1999,2
2000,2
2001,1
2002,1
2003,2
2004,2
2005,2
2006,1
2007,0
2008,1
2009,1
2010,1
2011,2
2012,1
2013,2
2014,1
2015,2
2016,2
2017,2
2018,2
2019,2
2020,1
2021,1
2022,0
2023,1
2024,2
2025,2
2026,1
2027,2
2028,0
2029,2
2030,0
2031,1
2032,0
2033,1
2034,1
2035,2
2036,1
2037,1
2038,-1
2039,0
2040,2
2041,2
2042,0
2043,2
2044,1
2045,1
2046,0
2047,2
2048,0
2049,1
2050,0
2051,1
2052,2
2053,2
2054,2
2055,0
2056,2
2057,2
2058,0
2059,1
2060,2
2061,2
2062,1
2063,0
2064,0
2065,1
2066,0
2067,1
2068,0
2069,0
2070,2
2071,2
2072,0
2073,2
2074,0
2075,0
2076,1
2077,1
2078,1
2079,1
2080,0
2081,0
2082,1
2083,1
2084,2
2085,1
2086,0
2087,4
2088,1
2089,1
2090,2
2091,2
2092,1
2093,2
2094,0
2095,2
2096,1
2097,0
2098,2
2099,4
2100,1
2101,0
2102,4
2103,1
2104,1
2105,0
2106,1
2107,2
2108,1
2109,2
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,0
2117,1
2118,1
2119,0
2120,2
2121,-1
2122,1
2123,0
2124,0
2125,1
2126,1
2127,0
2128,4
2129,0
2130,2
2131,0
2132,1
2133,1
2134,1
2135,0
2136,2
2137,1
2138,1
2139,1
2140,1
2141,4
2142,4
2143,2
2144,0
2145,1
2146,1
2147,4
2148,1
2149,1
2150,1
2151,0
2152,0
2153,0
2154,2
2155,1
2156,2
2157,0
2158,0
2159,1
2160,1
2161,1
2162,4
2163,1
2164,2
2165,1
2166,1
2167,0
2168,1
2169,1
2170,2
2171,2
2172,2
2173,2
2174,1
2175,0
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,0
2184,0
2185,0
2186,0
2187,1
2188,1
2189,1
2190,0
2191,0
2192,1
2193,1
2194,1
2195,0
2196,4
2197,1
2198,0
2199,1
2200,1
2201,2
2202,0
2203,0
2204,1
2205,0
2206,1
2207,0
2208,1
2209,1
2210,2
2211,2
2212,1
2213,1
2214,1
2215,1
2216,2
2217,1
2218,1
2219,1
2220,0
2221,2
2222,-1
2223,2
2224,0
2225,2
2226,1
2227,2
2228,1
2229,1
2230,0
2231,1
2232,0
2233,0
2234,1
2235,0
2236,0
2237,0
2238,1
2239,0
2240,2
2241,2
2242,1
2243,2
2244,2
2245,2
2246,0
2247,0
2248,0
2249,2
2250,0
2251,2
2252,1
2253,2
2254,2
2255,2
2256,0
2257,2
2258,1
2259,0
2260,2
2261,0
2262,0
2263,1
2264,0
2265,1
2266,2
2267,0
2268,2
2269,0
2270,0
2271,2
2272,2
2273,0
2274,0
2275,2
2276,2
2277,2
2278,2
2279,-1
2280,-1
2281,0
2282,2
2283,2
2284,2
2285,0
2286,0
2287,0
2288,2
2289,1
2290,0
2291,0
2292,2
2293,2
2294,1
2295,0
2296,2
2297,2
2298,1
2299,0
2300,0
2301,0
2302,2
2303,0
2304,2
2305,1
2306,4
2307,2
2308,0
2309,1
2310,1
2311,0
2312,2
2313,1
2314,2
2315,4
2316,0
2317,2
2318,2
2319,0
2320,0
2321,2
2322,0
2323,2
2324,2
2325,2
2326,2
2327,1
2328,0
2329,1
2330,0
2331,1
2332,0
2333,2
2334,2
2335,4
2336,0
2337,1
2338,1
2339,0
2340,2
2341,1
2342,1
2343,2
2344,2
2345,1
2346,2
2347,0
2348,2
2349,4
2350,0
2351,1
2352,2
2353,1
2354,-1
2355,4
2356,0
2357,0
2358,1
2359,4
2360,0
2361,2
2362,2
2363,1
2364,4
2365,1
2366,1
2367,0
2368,0
2369,0
2370,2
2371,2
2372,1
2373,0
2374,1
2375,2
2376,4
2377,2
2378,1
2379,0
2380,2
2381,0
2382,0
2383,0
2384,2
2385,0
2386,2
2387,1
2388,4
2389,1
2390,0
2391,0
2392,2
2393,0
2394,4
2395,1
2396,1
2397,1
2398,2
2399,0
2400,2
2401,1
2402,0
2403,0
2404,0
2405,1
2406,2
2407,0
2408,0
2409,2
2410,0
2411,0
2412,2
2413,2
2414,2
2415,0
2416,1
2417,1
2418,0
2419,2
2420,1
2421,1
2422,0
2423,2
2424,1
2425,2
2426,1
2427,1
2428,0
2429,0
2430,1
2431,0
2432,-1
2433,2
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,2
2441,2
2442,0
2443,0
2444,1
2445,1
2446,2
2447,2
2448,2
2449,2
2450,1
2451,0
2452,3
2453,4
2454,0
2455,0
2456,0
2457,0
2458,1
2459,2
2460,0
2461,0
2462,2
2463,2
2464,0
2465,0
2466,1
2467,0
2468,1
2469,0
2470,0
2471,0
2472,2
2473,1
2474,0
2475,1
2476,2
2477,0
2478,0
2479,2
2480,1
2481,0
2482,1
2483,3
2484,1
2485,1
2486,0
2487,2
2488,0
2489,2
2490,1
2491,0
2492,0
2493,1
2494,1
2495,0
2496,0
2497,1
2498,3
2499,0
2500,2
2501,2
2502,0
2503,0
2504,0
2505,2
2506,0
2507,0
2508,1
2509,0
2510,0
2511,1
2512,0
2513,2
2514,1
2515,1
2516,0
2517,0
2518,0
2519,0
2520,1
2521,1
2522,1
2523,1
2524,0
2525,2
2526,0
2527,1
2528,1
2529,2
2530,0
2531,0
2532,0
2533,0
2534,1
2535,0
2536,0
2537,2
2538,1
2539,0
2540,0
2541,0
2542,2
2543,3
2544,0
2545,0
2546,1
2547,0
2548,0
2549,1
2550,3
2551,0
2552,1
2553,0
2554,0
2555,0
2556,0
2557,2
2558,0
2559,0
2560,0
2561,0
2562,1
2563,2
2564,0
2565,0
2566,1
2567,2
2568,1
2569,3
2570,1
2571,0
2572,3
2573,0
2574,1
2575,1
2576,0
2577,3
2578,0
2579,0
2580,2
2581,2
2582,0
2583,2
2584,0
2585,0
2586,0
2587,3
2588,1
2589,0
2590,1
2591,3
2592,1
2593,0
2594,0
2595,0
2596,0
2597,0
2598,3
2599,0
2600,1
2601,2
2602,0
2603,0
2604,0
2605,0
2606,0
2607,1
2608,2
2609,2
2610,0
2611,1
2612,3
2613,0
2614,2
2615,0
2616,0
2617,3
2618,0
2619,0
2620,3
2621,1
2622,0
2623,0
2624,0
2625,1
2626,0
2627,3
2628,0
2629,0
2630,1
2631,0
2632,3
2633,1
2634,1
2635,1
2636,3
2637,2
2638,2
2639,1
2640,2
2641,3
2642,0
2643,1
2644,0
2645,3
2646,0
2647,2
2648,0
2649,3
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,1
2657,-1
2658,1
2659,0
2660,3
2661,0
2662,3
2663,0
2664,0
2665,2
2666,3
2667,1
2668,0
2669,0
2670,3
2671,3
2672,0
2673,3
2674,1
2675,0
2676,0
2677,3
2678,0
2679,3
2680,0
2681,0
2682,3
2683,1
2684,0
2685,0
2686,1
2687,1
2688,3
2689,1
2690,0
2691,0
2692,1
2693,0
2694,3
2695,3
2696,1
2697,0
2698,0
2699,0
2700,0
2701,1
2702,0
2703,0
2704,0
2705,0
2706,1
2707,3
2708,0
2709,1
2710,0
2711,0
2712,0
2713,0
2714,1
2715,1
2716,0
2717,1
2718,3
2719,0
2720,1
2721,1
2722,3
2723,3
2724,0
2725,1
2726,0
2727,0
2728,0
2729,1
2730,3
2731,3
2732,1
2733,1
2734,0
2735,1
2736,1
2737,0
2738,1
2739,3
2740,0
2741,1
2742,0
2743,1
2744,0
2745,1
2746,0
2747,0
2748,0
2749,3
2750,3
2751,0
2752,3
2753,3
2754,3
2755,0
2756,1
2757,0
2758,1
2759,3
2760,0
2761,1
2762,1
2763,0
2764,1
2765,1
2766,1
2767,0
2768,1
2769,3
2770,3
2771,1
2772,2
2773,3
2774,3
2775,1
2776,1
2777,0
2778,1
2779,0
2780,1
2781,0
2782,3
2783,0
2784,1
2785,3
2786,3
2787,1
2788,0
2789,0
2790,0
2791,1
2792,0
2793,1
2794,0
2795,3
2796,1
2797,1
2798,1
2799,0
2800,3
2801,0
2802,3
2803,1
2804,3
2805,2
2806,1
2807,1
2808,0
2809,0
2810,3
2811,1
2812,1
2813,1
2814,0
2815,0
2816,0
2817,1
2818,0
2819,1
2820,0
2821,3
2822,0
2823,0
2824,1
2825,0
2826,1
2827,0
2828,3
2829,1
2830,1
2831,0
2832,3
2833,1
2834,0
2835,2
2836,0
2837,1
2838,1
2839,3
2840,3
2841,0
2842,1
2843,1
2844,3
2845,1
2846,1
2847,0
2848,3
2849,0
2850,1
2851,1
2852,1
2853,0
2854,1
2855,1
2856,0
2857,0
2858,1
2859,0
2860,1
2861,0
2862,1
2863,1
2864,2
2865,1
2866,1
2867,0
2868,3
2869,3
2870,3
2871,3
2872,3
2873,1
2874,0
2875,1
2876,0
2877,3
2878,0
2879,0
2880,0
2881,1
2882,0
2883,3
2884,1
2885,1
2886,0
2887,0
2888,0
2889,1
2890,0
2891,0
2892,0
2893,0
2894,3
2895,0
2896,1
2897,0
2898,1
2899,3
2900,1
2901,0
2902,1
2903,0
2904,0
2905,3
2906,3
2907,0
2908,0
2909,1
2910,3
2911,0
2912,3
2913,3
2914,3
2915,1
2916,1
2917,1
2918,3
2919,0
2920,3
2921,1
2922,0
2923,0
2924,1
2925,1
2926,0
2927,0
2928,0
2929,3
2930,1
2931,1
2932,0
2933,0
2934,0
2935,3
2936,1
2937,1
2938,0
2939,0
2940,1
2941,3
2942,3
2943,1
2944,0
2945,1
2946,1
2947,0
2948,0
2949,0
2950,3
2951,0
2952,1
2953,0
2954,0
2955,1
2956,1
2957,1
2958,1
2959,3
2960,3
2961,1
2962,3
2963,3
2964,3
2965,3
2966,1
2967,1
2968,1
2969,3
2970,1
2971,3
2972,1
2973,1
2974,0
2975,1
2976,1
2977,1
2978,1
2979,1
2980,3
2981,1
2982,3
2983,3
2984,1
2985,3
2986,0
